id_pracownika,imie,nazwisko,id_stanowiska,data_zatrudnienia,czy_zatrudniony,numer_telefonu,email
1,HANNA,BARTOSIK,1,2023-06-11,1,798288586,[email]
2,AGATA,STRUZIK,5,2023-06-19,1,430278389,[email]
3,ZOFIA,MACKIEWICZ,8,2023-06-23,1,704227548,[email]
4,ALICJA,TOMCZYK-OLCZAK,2,2023-06-10,1,593074380,[email]
5,GAJA,PARUSEL,2,2023-06-11,1,574359888,[email]
6,OLIWIA,STASZEWSKA,6,2023-06-06,1,816214273,[email]
7,NINA,RUSIECKA,1,2023-06-03,1,688984319,[email]
8,ZOFIA,PĘDZISZ,7,2023-06-23,1,877131231,[email]
9,MARCELINA,PRASKA,2,2023-06-14,1,428135871,[email]
10,NIKODEM,TURLIŃSKI,4,2023-06-21,1,803628394,[email]
11,LUKRECJA,MĘKA,1,2023-06-09,1,933870138,[email]
12,JAN,FIGAS,1,2023-06-08,1,876178602,[email]
13,HANNA,ZAMOJSKA,3,2023-06-23,1,457259549,[email]
14,EMILIA,SZCZERKOWSKA,2,2023-06-18,1,437898729,[email]
15,OLIWIA,MAJEK,3,2023-06-21,1,408685627,[email]
